"state","Year","Week","Percent of Deaths Due to Pneumonia and Influenza","All Deaths","Number of Pneumonia and Influenza Deaths"
Washington,2010,40,8.16,907,74
Washington,2010,41,7.67,873,67
Washington,2010,42,8.11,950,77
Washington,2010,43,8.11,999,81
Washington,2010,44,7.64,969,74
Washington,2010,45,7.89,887,70
Washington,2010,46,7.45,913,68
Washington,2010,47,8.55,994,85
Washington,2010,48,9.74,986,96
Washington,2010,49,6.32,934,59
Washington,2010,50,8.62,928,80
Washington,2010,51,9.21,966,89
Washington,2010,52,7.35,979,72
Washington,2011,01,9.28,991,92
Washington,2011,02,9.12,987,90
Washington,2011,03,7.62,984,75
Washington,2011,04,9.71,989,96
Washington,2011,05,8.58,956,82
Washington,2011,06,8.62,1056,91
Washington,2011,07,9.46,1036,98
Washington,2011,08,10.44,1054,110
Washington,2011,09,10.38,1040,108
Washington,2011,10,11,991,109
Washington,2011,11,11.52,1042,120
Washington,2011,12,10.08,1032,104
Washington,2011,13,9.72,1018,99
Washington,2011,14,10.06,1014,102
Washington,2011,15,9.7,1000,97
Washington,2011,16,8.54,984,84
Washington,2011,17,7.24,980,71
Washington,2011,18,7.47,991,74
Washington,2011,19,10.1,970,98
Washington,2011,20,9.34,1006,94
Washington,2011,21,8.52,939,80
Washington,2011,22,8.62,916,79
Washington,2011,23,7.99,926,74
Washington,2011,24,9.61,874,84
Washington,2011,25,7.64,890,68
Washington,2011,26,9.47,919,87
Washington,2011,27,6.67,885,59
Washington,2011,28,8.36,957,80
Washington,2011,29,6.99,916,64
Washington,2011,30,8.28,882,73
Washington,2011,31,6.15,895,55
Washington,2011,32,7.1,845,60
Washington,2011,33,7.08,904,64
Washington,2011,34,7.76,915,71
Washington,2011,35,7.64,851,65
Washington,2011,36,7.52,917,69
Washington,2011,37,6.92,910,63
Washington,2011,38,7.95,893,71
Washington,2011,39,6.7,881,59
Washington,2011,40,5.99,902,54
Washington,2011,41,8.82,964,85
Washington,2011,42,8.68,933,81
Washington,2011,43,7.63,918,70
Washington,2011,44,9.4,947,89
Washington,2011,45,9.41,978,92
Washington,2011,46,8.88,946,84
Washington,2011,47,7.73,970,75
Washington,2011,48,8.76,970,85
Washington,2011,49,10.31,912,94
Washington,2011,50,7.39,920,68
Washington,2011,51,7.33,968,71
Washington,2011,52,9.46,983,93
Washington,2012,01,7.83,971,76
Washington,2012,02,8.48,991,84
Washington,2012,03,9.56,983,94
Washington,2012,04,8.7,954,83
Washington,2012,05,8.36,909,76
Washington,2012,06,10.19,932,95
Washington,2012,07,8.53,997,85
Washington,2012,08,7.44,1022,76
Washington,2012,09,8.61,964,83
Washington,2012,10,10.17,1013,103
Washington,2012,11,10.81,1045,113
Washington,2012,12,8.02,997,80
Washington,2012,13,8.7,1012,88
Washington,2012,14,10.22,969,99
Washington,2012,15,8.16,993,81
Washington,2012,16,8.51,999,85
Washington,2012,17,7.76,966,75
Washington,2012,18,8.26,944,78
Washington,2012,19,7.55,994,75
Washington,2012,20,9.22,954,88
Washington,2012,21,8.53,903,77
Washington,2012,22,7.53,929,70
Washington,2012,23,8.86,937,83
Washington,2012,24,7.32,943,69
Washington,2012,25,7.55,861,65
Washington,2012,26,7.65,915,70
Washington,2012,27,6.6,924,61
Washington,2012,28,5.97,971,58
Washington,2012,29,7.06,977,69
Washington,2012,30,5.68,898,51
Washington,2012,31,7.12,871,62
Washington,2012,32,7.95,906,72
Washington,2012,33,6.71,909,61
Washington,2012,34,7.55,901,68
Washington,2012,35,7.29,905,66
Washington,2012,36,7.63,944,72
Washington,2012,37,7.78,913,71
Washington,2012,38,8.46,910,77
Washington,2012,39,6.24,946,59
Washington,2012,40,6.21,934,58
Washington,2012,41,9.32,966,90
Washington,2012,42,8.03,959,77
Washington,2012,43,7.1,972,69
Washington,2012,44,6.26,991,62
Washington,2012,45,7.01,913,64
Washington,2012,46,8.11,1036,84
Washington,2012,47,7.99,964,77
Washington,2012,48,7.91,1011,80
Washington,2012,49,7.42,970,72
Washington,2012,50,8.65,960,83
Washington,2012,51,8.08,1003,81
Washington,2012,52,9.2,1054,97
Washington,2013,01,9.68,1095,106
Washington,2013,02,11.68,1122,131
Washington,2013,03,11.9,1118,133
Washington,2013,04,10.81,1147,124
Washington,2013,05,10.85,1171,127
Washington,2013,06,11.12,1079,120
Washington,2013,07,11.15,1076,120
Washington,2013,08,10.64,1015,108
Washington,2013,09,10.01,1069,107
Washington,2013,10,9.21,1097,101
Washington,2013,11,9.6,1031,99
Washington,2013,12,10.46,1013,106
Washington,2013,13,8.22,986,81
Washington,2013,14,8.77,1072,94
Washington,2013,15,9.59,970,93
Washington,2013,16,9.48,949,90
Washington,2013,17,7.07,947,67
Washington,2013,18,6.55,993,65
Washington,2013,19,7.28,906,66
Washington,2013,20,7.1,915,65
Washington,2013,21,7.87,953,75
Washington,2013,22,7.13,912,65
Washington,2013,23,9.22,944,87
Washington,2013,24,6.15,911,56
Washington,2013,25,6.2,935,58
Washington,2013,26,6.73,906,61
Washington,2013,27,6.18,938,58
Washington,2013,28,6.77,886,60
Washington,2013,29,7.14,924,66
Washington,2013,30,6.15,911,56
Washington,2013,31,5.82,963,56
Washington,2013,32,6.37,926,59
Washington,2013,33,6.18,906,56
Washington,2013,34,5.51,871,48
Washington,2013,35,6.09,870,53
Washington,2013,36,5.22,958,50
Washington,2013,37,6.38,878,56
Washington,2013,38,5.76,903,52
Washington,2013,39,4.46,920,41
Washington,2013,40,7.86,967,76
Washington,2013,41,7.25,993,72
Washington,2013,42,7.32,997,73
Washington,2013,43,7.92,960,76
Washington,2013,44,7.21,929,67
Washington,2013,45,7.72,997,77
Washington,2013,46,5.61,944,53
Washington,2013,47,7.83,1098,86
Washington,2013,48,7.76,966,75
Washington,2013,49,6.67,1005,67
Washington,2013,50,7.11,1012,72
Washington,2013,51,6.74,1054,71
Washington,2013,52,8.9,1011,90
Washington,2014,01,9.99,1051,105
Washington,2014,02,10.67,1087,116
Washington,2014,03,9.62,1071,103
Washington,2014,04,9.49,1043,99
Washington,2014,05,9.38,1045,98
Washington,2014,06,7.55,1033,78
Washington,2014,07,8.06,1080,87
Washington,2014,08,9.12,1042,95
Washington,2014,09,7.27,1086,79
Washington,2014,10,8.33,1116,93
Washington,2014,11,6.85,993,68
Washington,2014,12,8.46,981,83
Washington,2014,13,6.04,1026,62
Washington,2014,14,6.44,1010,65
Washington,2014,15,7,986,69
Washington,2014,16,6.66,1021,68
Washington,2014,17,6.73,1011,68
Washington,2014,18,7.13,982,70
Washington,2014,19,7.13,982,70
Washington,2014,20,7.24,926,67
Washington,2014,21,6.04,944,57
Washington,2014,22,6.45,961,62
Washington,2014,23,7.34,967,71
Washington,2014,24,6.5,985,64
Washington,2014,25,6.71,939,63
Washington,2014,26,6.3,937,59
Washington,2014,27,7.67,952,73
Washington,2014,28,5.19,924,48
Washington,2014,29,5.6,911,51
Washington,2014,30,5.98,937,56
Washington,2014,31,6.87,961,66
Washington,2014,32,4.77,964,46
Washington,2014,33,5.81,946,55
Washington,2014,34,6.66,901,60
Washington,2014,35,6.33,996,63
Washington,2014,36,4.4,932,41
Washington,2014,37,4.26,938,40
Washington,2014,38,5.88,987,58
Washington,2014,39,5.92,929,55
Washington,2014,40,6.18,906,56
Washington,2014,41,6.65,1008,67
Washington,2014,42,7.49,1041,78
Washington,2014,43,5.8,966,56
Washington,2014,44,6.78,1017,69
Washington,2014,45,5.43,994,54
Washington,2014,46,8,1013,81
Washington,2014,47,7.53,1062,80
Washington,2014,48,7.64,1060,81
Washington,2014,49,7.83,1035,81
Washington,2014,50,6.41,1076,69
Washington,2014,51,8.16,1078,88
Washington,2014,52,9.47,1077,102
Washington,2014,53,8.73,1145,100
Washington,2015,01,11.23,1211,136
Washington,2015,02,13.85,1177,163
Washington,2015,03,11.23,1149,129
Washington,2015,04,11.42,1095,125
Washington,2015,05,9.2,1131,104
Washington,2015,06,10.42,1094,114
Washington,2015,07,8.63,1078,93
Washington,2015,08,8.03,1034,83
Washington,2015,09,7.97,1092,87
Washington,2015,10,7.44,1129,84
Washington,2015,11,8.69,1036,90
Washington,2015,12,8.82,1145,101
Washington,2015,13,5.08,1043,53
Washington,2015,14,8,1025,82
Washington,2015,15,7.31,1012,74
Washington,2015,16,6.7,1089,73
Washington,2015,17,6.95,1051,73
Washington,2015,18,7.74,1098,85
Washington,2015,19,7.82,1087,85
Washington,2015,20,8.39,989,83
Washington,2015,21,5.65,991,56
Washington,2015,22,8.08,1040,84
Washington,2015,23,6.62,1012,67
Washington,2015,24,5.84,1028,60
Washington,2015,25,5.32,996,53
Washington,2015,26,6.56,1006,66
Washington,2015,27,5.56,1007,56
Washington,2015,28,5.98,987,59
Washington,2015,29,7.09,987,70
Washington,2015,30,6.14,961,59
Washington,2015,31,5.97,988,59
Washington,2015,32,4.11,925,38
Washington,2015,33,5.89,984,58
Washington,2015,34,5.76,990,57
Washington,2015,35,5.39,1002,54
Washington,2015,36,5.7,1052,60
Washington,2015,37,6.91,970,67
Washington,2015,38,5.74,976,56
Washington,2015,39,6.84,1009,69
Washington,2015,40,6.1,1000,61
Washington,2015,41,7.26,964,70
Washington,2015,42,6.82,1026,70
Washington,2015,43,6.56,1052,69
Washington,2015,44,7.68,1016,78
Washington,2015,45,7.18,1058,76
Washington,2015,46,5.76,1024,59
Washington,2015,47,4.88,1066,52
Washington,2015,48,7.8,1115,87
Washington,2015,49,6.5,1139,74
Washington,2015,50,6.4,1063,68
Washington,2015,51,7.93,1084,86
Washington,2015,52,7.31,1081,79
Washington,2016,01,7.18,1142,82
Washington,2016,02,6.82,1099,75
Washington,2016,03,6.4,1156,74
Washington,2016,04,7.1,1099,78
Washington,2016,05,5.49,1093,60
Washington,2016,06,6.53,1087,71
Washington,2016,07,6.12,1127,69
Washington,2016,08,8.73,1145,100
Washington,2016,09,7.75,1097,85
Washington,2016,10,8.19,1124,92
Washington,2016,11,6.35,1118,71
Washington,2016,12,8.59,1118,96
Washington,2016,13,8.65,1087,94
Washington,2016,14,9.26,1047,97
Washington,2016,15,9.79,1062,104
Washington,2016,16,8.33,1080,90
Washington,2016,17,7.83,996,78
Washington,2016,18,6.71,1088,73
Washington,2016,19,5.99,1018,61
Washington,2016,20,6.02,1047,63
Washington,2016,21,6.77,990,67
Washington,2016,22,6.42,1028,66
Washington,2016,23,6.4,985,63
Washington,2016,24,4.58,961,44
Washington,2016,25,6.49,970,63
Washington,2016,26,5.73,994,57
Washington,2016,27,5.08,965,49
Washington,2016,28,5.82,893,52
Washington,2016,29,4.63,734,34
Washington,2016,30,4.9,796,39
Washington,2016,31,4.53,684,31
Washington,2016,32,6.24,673,42
Washington,2016,33,5.07,691,35
Washington,2016,34,5.2,711,37
Washington,2016,35,3.55,705,25
Washington,2016,36,5.61,713,40
Washington,2016,37,5.54,704,39
